ORIGIN,DESTINATION,DEPARTURE_TIME,EXPECTED_ARRIVAL_TIME,ORIGINAL_ARRIVAL_TIME,DELAY_MINUTES,IS_DELAY_BY_15_MINUTES,
JFK,LAX,800,1130,1145,15,1,0
LAX,JFK,1015,1645,1700,15,1,
SFO,ORD,930,1400,1345,-15,0,
ORD,SFO,1245,1530,1545,15,1,
ATL,MIA,720,945,1000,15,1,
MIA,ATL,1100,1330,1315,-15,0,
DFW,LGA,1345,1730,1745,15,1,
LGA,DFW,1620,1955,2010,15,1,
PHX,LAS,1030,1145,1200,15,1,
LAS,PHX,1415,1530,1515,-15,0,
DEN,SEA,845,1115,1130,15,1,
SEA,DEN,1200,1430,1415,-15,0,
MSP,LAX,630,945,1000,15,1,
LAX,MSP,1045,1400,1345,-15,0,
IAH,JFK,915,1300,1315,15,1,
JFK,IAH,1230,1515,1500,-15,0,
BOS,ORD,800,1030,1045,15,1,
ORD,BOS,1145,1415,1400,-15,0,
SFO,LAX,730,915,930,15,1,
LAX,SFO,1300,1445,1500,15,1,
JFK,ORD,820,1050,1105,15,1,
ORD,JFK,1130,1400,1415,15,1,
ATL,LAX,945,1215,1230,15,1,
LAX,ATL,1320,1650,1705,15,1,
SFO,LAS,1000,1115,1130,15,1,
LAS,SFO,1430,1545,1600,15,1,
DFW,ORD,745,1015,1030,15,1,
ORD,DFW,1100,1330,1315,-15,0,
PHX,SEA,930,1200,1215,15,1,
SEA,PHX,1245,1415,1400,-15,0,
MSP,JFK,815,1200,1215,15,1,
JFK,MSP,1230,1515,1530,15,1,
IAH,LAX,700,915,930,15,1,
LAX,IAH,1145,1430,1445,15,1,
BOS,LAX,830,1145,1200,15,1,
LAX,BOS,1245,1600,1615,15,1,
JFK,SEA,900,1300,1315,15,1,
SEA,JFK,1230,1630,1645,15,1,
ATL,ORD,730,945,1000,15,1,
ORD,ATL,1045,1300,1315,15,1,
SFO,DEN,845,1115,1130,15,1,
DEN,SFO,1200,1430,1445,15,1,
MSP,ORD,915,1145,1200,15,1,
ORD,MSP,1330,1600,1615,15,1,
IAH,SEA,700,930,945,15,1,
SEA,IAH,1115,1345,1400,15,1,
BOS,ATL,830,1100,1115,15,1,
ATL,BOS,1215,1445,1500,15,1,
JFK,LAS,745,1000,1015,15,1,
LAS,JFK,1130,1400,1415,15,1,
